Name	Path
PART_01	/mnt/scratch/hunt24chunks/PART_01.dose.gz
PART_02	/mnt/scratch/hunt24chunks/PART_02.dose.gz
PART_03	/mnt/scratch/hunt24chunks/PART_03.dose.gz
PART_04	/mnt/scratch/hunt24chunks/PART_04.dose.gz
PART_05	/mnt/scratch/hunt24chunks/PART_05.dose.gz
PART_06	/mnt/scratch/hunt24chunks/PART_06.dose.gz
PART_07	/mnt/scratch/hunt24chunks/PART_07.dose.gz
PART_08	/mnt/scratch/hunt24chunks/PART_08.dose.gz
PART_09	/mnt/scratch/hunt24chunks/PART_09.dose.gz
PART_10	/mnt/scratch/hunt24chunks/PART_10.dose.gz
PART_11	/mnt/scratch/hunt24chunks/PART_11.dose.gz
PART_12	/mnt/scratch/hunt24chunks/PART_12.dose.gz
PART_13	/mnt/scratch/hunt24chunks/PART_13.dose.gz
PART_14	/mnt/scratch/hunt24chunks/PART_14.dose.gz
PART_15	/mnt/scratch/hunt24chunks/PART_15.dose.gz
PART_16	/mnt/scratch/hunt24chunks/PART_16.dose.gz
PART_17	/mnt/scratch/hunt24chunks/PART_17.dose.gz
PART_18	/mnt/scratch/hunt24chunks/PART_18.dose.gz
PART_19	/mnt/scratch/hunt24chunks/PART_19.dose.gz
PART_20	/mnt/scratch/hunt24chunks/PART_20.dose.gz
PART_21	/mnt/scratch/hunt24chunks/PART_21.dose.gz
PART_22	/mnt/scratch/hunt24chunks/PART_22.dose.gz
PART_23	/mnt/scratch/hunt24chunks/PART_23.dose.gz
PART_24	/mnt/scratch/hunt24chunks/PART_24.dose.gz
